Ball,Ball Number,Summary,Description
149,24.1,"Ravindra to Shreyas Iyer,1 run",Goes back and punches it to long-off
150,24.2,"Ravindra to Rohit Sharma,no run",Punched off the back foot to the bowler
151,24.3,"Ravindra to Rohit Sharma,no run","Length on off, 95ks, Rohit slides his front leg to the leg side and drives to the bowler"
152,24.4,"Ravindra to Rohit Sharma,no run","Ooh, Rohit was in trouble there. Lbw and caught midwicket were in play. He tried to sweep the full ball well in front of the body, was too early on it. The bottom hand might've come off but the ball went into the"
153,24.5,"Ravindra to Rohit Sharma,no run","Full around fourth, defended to the bowler's left. 93ks"
154,24.6,"Ravindra to Rohit Sharma,no run","Fullish length ball on the pads, clipped to midwicket"
155,25.1,"Michael Bracewell to Shreyas Iyer,no run","Taken? No, it doesn't carry back to the bowler. Bracewell reached and fell forward but got half-volleyed. Was a length ball that landed around off and spun in sharply. Shreyas was going square on seamlessly but realised midway into the shot that he didn't account for the turn or the slowness. Got a leading edge that lobbed, but luckily for him the lack of power worked for him in the end"
156,25.2,"Michael Bracewell to Shreyas Iyer,no run","Full at the stumps, worked back to the bowler"
157,25.3,"Michael Bracewell to Shreyas Iyer,no run",Driven off the back foot to mid-off
158,25.4,"Michael Bracewell to Shreyas Iyer,no run","Full on fourth, defended to cover. 91ks"
159,25.5,"Michael Bracewell to Shreyas Iyer,no run","Full on fourth, 89ks, worked to midwicket"
160,25.6,"Michael Bracewell to Shreyas Iyer,no run","Full on fourth, worked to the bowler's right"
161,26.1,"Ravindra to Rohit Sharma,OUT","The Squeeze. IS. ON! In fact, NZ have squeezed water out of stone. Rohit dances down and gets stumped! Huge moment, he waslks back with his head down for most of the way back. Applause from the crowd but NZ are well in the game now. First ball of the over, Rohit looked to manufacture a boundary. Was a shortish ball outside off that spun away, was a pre-meditated shot from Rohit. He charged down and tried to slap it over cover"
162,26.2,"Ravindra to Axar Patel,no run","Sharp spin in, from a shortish length, punched off the back foot to midwicket"
163,26.3,"Ravindra to Axar Patel,no run","Full outside off, driven to cover"
164,26.4,"Ravindra to Axar Patel,no run","Full outside off, driven to cover"
165,26.5,"Ravindra to Axar Patel,no run",Shortish ball bounces extra and beats the cut and hits him on the thigh pad
166,26.6,"Ravindra to Axar Patel,no run",Goes back and punches the length ball on off to mid-off
167,27.1,"Michael Bracewell to Shreyas Iyer,no run","Full on fifth, defended to point. 88ks."
168,27.2,"Michael Bracewell to Shreyas Iyer,no run","Dances down, gets to the pitch and works it back to the bowler"
169,27.3,"Michael Bracewell to Shreyas Iyer,SIX runs","Young tries to take a blinder, has to throw the ball back though. Has he stepped on the cushion though? Yes, replays show. He moved to the right, was facing right too and tried to take it above head. took it with both hands but one of the feet landed too quickly. Was a length ball to which Shreyas danced down and flicked with a full follow-through"
170,27.4,"Michael Bracewell to Shreyas Iyer,no run","Length down leg, flicked off the back foot with the spin"
171,27.5,"Michael Bracewell to Shreyas Iyer,no run","Full on fifth, 90ks, punched to cover"
172,27.6,"Michael Bracewell to Shreyas Iyer,no run","Full on fifth, 89ks, defended to point"
173,28.1,"Phillips to Axar Patel,1 run","Full around off, worked to long-on"
174,28.2,"Phillips to Shreyas Iyer,2 runs","Bad misfield at short third by O'Rourke, Run-out chance? Axar was three-fourth of the way down but the throw never comes. Young twisted his ankle as he turned which let Shreyas off the hook. Was a length ball outside off that Shreyas tried driving through cover."
175,28.3,"Phillips to Shreyas Iyer,no run","Length at the stumps, worked to midwicket. 90ks"
176,28.4,"Phillips to Shreyas Iyer,1 run",Shovel pulls a length ball down leg to deep fine leg. Might've been a touch late on it
177,28.5,"Phillips to Axar Patel,no run","Length on fourth, driven from the crease to cover"
178,28.6,"Phillips to Axar Patel,1 run","Phillips boling to Axar like Axar bowled to him earlier in the evening. 89ks, flat on leg stump, punched to long-on"
179,29.1,"Michael Bracewell to Axar Patel,no run",Single stopped with a dive to the right at mid-on.
180,29.2,"Michael Bracewell to Axar Patel,no run","Full on middle, defended to the bowler"
181,29.3,"Michael Bracewell to Axar Patel,1 run","Goes back and punches it to long-on. Length on middle and off, Axar moved leg side and got the front leg in the air which made even more room"
182,29.4,"Michael Bracewell to Shreyas Iyer,1 run","Full down leg, 88ks, glanced to short fine leg"
183,29.5,"Michael Bracewell to Axar Patel,no run","Fullish on leg, defended to the bowler's left. 88ks."
184,29.6,"Michael Bracewell to Axar Patel,1 run","Full on off, 82ks, driven to long-off"
185,30.1,"Phillips to Axar Patel,1 run","Wide and fullish, slapped to long-off."
186,30.2,"Phillips to Shreyas Iyer,1 run","Full on off, 91ks, worked to long-on"
187,30.3,"Phillips to Axar Patel,1 run","Fullish on middle, looked quick off the pitch. 93ks. Axar tried to drive straight, inside edged it through square leg"
188,30.4,"Phillips to Shreyas Iyer,1 run","Length on fifth, square driven off the back foot to deep point"
189,30.5,"Phillips to Axar Patel,no run","Full on middle, 87ks, flicked to midwicket"
190,30.6,"Phillips to Axar Patel,1 run","Wide on a length, slapped to long-off. Risk-free five runs off the over"
191,31.1,"Michael Bracewell to Axar Patel,1 run","Fullish outside off, pushed to long-off"
192,31.2,"Michael Bracewell to Shreyas Iyer,no run","Fullish at the stumps, defended to cover"
193,31.3,"Michael Bracewell to Shreyas Iyer,no run","Length ball lands around off and spins down leg, glanced with the turn to short fine leg. 86ks"
194,31.4,"Michael Bracewell to Shreyas Iyer,2 runs","Two dots and Shreyas charges down to whip hm over midwicket. The bat-face turned inwards on impact but there was enough elevation to eliminate the risk of a wicket. Floated a touch, Shreyas got to the pitch and was in position, got it off the bottom of the bat"
195,31.5,"Michael Bracewell to Shreyas Iyer,1 run",Goes back and whips it to deep midwicket
196,31.6,"Michael Bracewell to Axar Patel,no run","Wide and slow on a fullish length, underedged cut goes to point"
197,32.1,"Phillips to Shreyas Iyer,1 run","Fullish outside off, pushes it with an open bat-face to point"
198,32.2,"Phillips to Axar Patel,1 run",Goes back and drives the length ball to long-on
199,32.3,"Phillips to Shreyas Iyer,1 run","Loopy fullish ball outside off, stock ball. 86ks. Pushed through point"
200,32.4,"Phillips to Axar Patel,1 run","Length on fourth, pulled to wide long-on"
201,32.5,"Phillips to Shreyas Iyer,FOUR runs",Swatted just wide of square leg. Catchable height but well to the left of Chapman at square leg. He flung his body but the ball sped past him. Was a shortish ball that didn't rise much and Shreyas pulled it while crouching. Great hand speed. India 99 away now
202,32.6,"Phillips to Shreyas Iyer,1 run","Fullish on fifth, 91ks, open-faced push takes it to backward point"
203,33.1,"Michael Bracewell to Shreyas Iyer,1 run","Length on middle, flicked to long leg. Aaron Finch, on air, says the pressure seems to be waning off India"
204,33.2,"Michael Bracewell to Axar Patel,1 run","Fullish on fourth, driven through cover"
205,33.3,"Michael Bracewell to Shreyas Iyer,1 run","Good single to the left of cover point. Tossed-up fullish ball at the stumps, Shreyas' body was lunging forward early but he took the power off the full-faced block. It opened up to allow the ball trickle off side"
206,33.4,"Michael Bracewell to Axar Patel,no run","Drives the full ball back to the bowler. Stopped in the follow-through, lots of revs on that"
207,33.5,"Michael Bracewell to Axar Patel,1 run",Cuts the length ball outside off to deep point
208,33.6,"Michael Bracewell to Shreyas Iyer,1 run","Shortish ball on fifth spins back, Shreyas is able to cut it nicely. Finds sweeper cover"
209,34.1,"Phillips to Shreyas Iyer,no run",Beaten on the cut. Loopy shortish offbreak landed wide outside off and spun in a touch. Not much bounce or pace to work with
210,34.2,"Phillips to Shreyas Iyer,no run",Dances down but has to slice it as the ball was shortish. Gets it to short third
211,34.3,"Phillips to Shreyas Iyer,1 run","Length on off, punched to long-on off the back foot"
212,34.4,"Phillips to Axar Patel,1 run",Stop the press. Phillips misfields. Just a single allowed though. He moved to the left in follow-through and slid low. Was a length ball at the stumps that was punched with the full-faced bat
213,34.5,"Phillips to Shreyas Iyer,no run",Tucks it off the back foot through midwicket
214,34.6,"Phillips to Shreyas Iyer,no run","Shreyas wanted the single, Axar sends him back... like he did the second ball of the over. This was a length ball on fourth that was defended to the keeper's left"
215,35.1,"O'Rourke to Axar Patel,no run","Good length ball angling into Axar on middle and leg, he mistimes to mid-on"
216,35.2,"O'Rourke to Axar Patel,1 run","Back of a length ball on middle stump, he stands tall and bunts to mid-on and sets off"
217,35.3,"O'Rourke to Shreyas Iyer,1 run","Good length ball outside off, he carves it to deep point"
218,35.4,"O'Rourke to Axar Patel,no run",On a length angling into Axar on middle. He whisks this to midwicket. Hit that fairly firmly but couldn't find the gap
219,35.5,"O'Rourke to Axar Patel,1 run","Banged in short on middle, he splices to deep midwicket for a run"
220,35.6,"O'Rourke to Shreyas Iyer,2 runs","Banged in short as expected outside off stump, he swivels and pulls to the right of deep midwicket for a couple of runs to end the over"
221,36.1,"Phillips to Axar Patel,1 run","Flatter on middle and leg, he chips this aerially to long-on for a run"
222,36.2,"Phillips to Shreyas Iyer,no run","Goes flatter and drags his length on off, he pushes back to the bowler"
223,36.3,"Phillips to Shreyas Iyer,SIX runs","WHACKED!Floated outside off stump. He bends down on one knee, gets under it and absolutely smokes this over deep midwicket for a 109m six. That is huge!"
224,36.4,"Phillips to Shreyas Iyer,1 run","DROPPED by Jamieson at long-on!That is such a huge moment in the game. Floated on off, he charges down, gets too close to the ball and hits this straight to Jamieson who has dropped an absolute sitter"
225,36.5,"Phillips to Axar Patel,1 run","Flatter on middle and leg, worked to square leg for a run"
226,36.6,"Phillips to Shreyas Iyer,1 run","Floats this on off stump, he prods forward and eases past Phillips down to long-on"
227,37.1,"O'Rourke to Shreyas Iyer,1 run","Back of a length ball outside ff, he steers this down to deep third"
228,37.2,"O'Rourke to Axar Patel,1 run","Back of a length ball on middle and leg, he works this to deep backward square leg"
229,37.3,"O'Rourke to Shreyas Iyer,1 run","Banged in short outside off, he looks to just help this fine, gets a soft top-edge to deep fine leg"
230,37.4,"O'Rourke to Axar Patel,no run","Sharp good length ball on middle, he ticks this to midwicket"
231,37.5,"O'Rourke to Axar Patel,FOUR runs","Pulled with disdain, and he gets a four for his effort. Stunning shot!Back of a length ball on the stumps, he whips it past mid-on with authority"
232,37.6,"O'Rourke to Axar Patel,no run","Again, confusion with the running but Iyer is safe.Good length on off, he pushes to mid-off and takes a few steps down the track before going back. Iyer commits to the single only to turn back in time. There is a direct hit, but Iyer was in. That will be drinks"
233,38.1,"Santner to Shreyas Iyer,no run",Angled in on off stump as Iyer prods forward and pushes to cover
234,38.2,"Santner to Shreyas Iyer,no run","Flatter on leg stump, he was looking to work this away but misses and is rapped on the pad"
235,38.3,"Santner to Shreyas Iyer,no run","Floated outside off, he drives to extra cover"
236,38.4,"Santner to Shreyas Iyer,OUT","In the air and taken by Ravindra sprinting to his left from short fine leg.That is a lovely catch by him diving low. Stifle short on middle stump, he gets across looking to pull this fine, gets it off the splice. Rachin moves beautifully to his left and grabs this inches off the turf"
237,38.5,"Santner to Rahul,1 run","Floated outside off, he stretches forward and drives to deep cover"
238,38.6,"Santner to Axar Patel,SIX runs","SMOKED for six!Tossed  up on the stumps, he brings out the slog sweep and nails that over deep backward square leg"
239,39.1,"Michael Bracewell to Rahul,no run","Flatter on off stump, he stays back and pushes to the bowler"
240,39.2,"Michael Bracewell to Rahul,no run","Tossed up outside off, he shimmies down the track and ticks to midwicket"
241,39.3,"Michael Bracewell to Rahul,no run",Turns the length ball into Rahul who stays back and pushes to cover
242,39.4,"Michael Bracewell to Rahul,no run","Flatter length ball around off stump, he stays back and pushes this to straight midwicket"
243,39.5,"Michael Bracewell to Rahul,1 run","A yes and no situation and they make it home, eventually Tossed up on off, he works this to Santner's left at square leg. Miscommunication but here was always a run on"
244,39.6,"Michael Bracewell to Axar Patel,no run","Slower length ball on middle, he works this to midwicket"
245,40.1,"Santner to Rahul,1 run","Flatter length ball on middle stump, he plays with an open face of the bat to GP's left at extra cover and takes a quick run"
246,40.2,"Santner to Axar Patel,no run","Flattish length ball on off, he stays back and works this to midwicket"
247,40.3,"Santner to Axar Patel,1 run",Drags down his length outside off as Axar stays back and punches to long-off
248,40.4,"Santner to Rahul,SIX runs","Going, going, gone!Gently tossed up on leg stump. Rahul clears his front leg, gives himself some room and goes miles over long-on"
249,40.5,"Santner to Rahul,2 runs","Short and wide outside off, he stays back and slaps to the right of GP at short extra cover. He gets a hand to it, but can't prevent two. India's 200 is up"
250,40.6,"Santner to Rahul,1 run","Angled in on middle, he works this with soft hands towards deep midwicket for a run"
251,41.1,"Michael Bracewell to Rahul,no run","Tossed up on off, he works this calmly to square leg"
252,41.2,"Michael Bracewell to Rahul,1 run","Tossed up on middle stump, he clips this past GP at short midwicket for a run"
253,41.3,"Michael Bracewell to Axar Patel,OUT","Axar falls and Bracewell has another one.That's not Axar's best moment, I must add. Floated on off stump, he takes a couple of steps down the track and looks to go over long-off. Completely mis-hits this and O'Rourke takes a safe catch."
254,41.4,"Michael Bracewell to Hardik,no run","Flatter length ball on off, Pandya prods forward and defends"
255,41.5,"Michael Bracewell to Hardik,no run","Darted in on off stump, Pandya stretches forward and defends"
256,41.6,"Michael Bracewell to Hardik,no run","Slows up the length ball outside off, he gets half-forward and blocks"
257,42.1,"Santner to Rahul,no run","Angles the length ball on middle, he prods forward and defends back to the bowler"
258,42.2,"Santner to Rahul,no run","Floated outside off, he plays with an open face of the blade to cover point's right. Rahul wanted the run, Pandya didn't"
259,42.3,"Santner to Rahul,1 run","Tossed up on middle, he stays leg side of the ball and eases it to long-off"
260,42.4,"Santner to Hardik,1 run","Tad bit short on leg stump, he works this to the on-side for a quick run"
261,42.5,"Santner to Rahul,no run","Good length ball outside off, he pushes to the right of cover point. He wanted a run but is sent back again"
262,42.5,"Santner to Rahul,1 wide",Flatter and well down leg. Called a wide
263,42.6,"Santner to Rahul,no run",Angles the full-length ball on the stumps which is batted back to the bowler. Santner finishes with 2 for 46 off his ten
264,43.1,"Ravindra to Hardik,1 run","Tossed up on leg stump, he pushes to long-on for a run"
265,43.2,"Ravindra to Rahul,no run","Floated outside off, he opens the face of the bat and steers to point"
266,43.3,"Ravindra to Rahul,1 run","Short and wide, he drills this to deep cover but only for a run"
267,43.4,"Ravindra to Hardik,2 runs","Whacked for a couple of runs. Dragged down again outside off, he clatters this through covers and to the right of sweeper"
268,43.5,"Ravindra to Hardik,1 run","Short, wide one more time. He cuts this hard to sweeper cover. Not the best over from Rachin so far"
269,43.6,"Ravindra to Rahul,1 run","Tossed up on middle, he ticks this to deep midwicket with soft hands where GP comes charging in and prevents the second. He fails to pick up cleanly and had the two committed to the second run, they would have been home easy"
270,44.1,"O'Rourke to Rahul,FOUR runs","Four to start the 45th over. Too full outside off, Rahul stays still and drills the cover drive away from the fielder deep."
271,44.2,"O'Rourke to Rahul,2 runs","Good length ball outside off, he pats this to the left of point and they get two more"
272,44.3,"O'Rourke to Rahul,1 run",Good length ball again outside off as Rahul steers this to the right of Chapman at point for a run again
273,44.4,"O'Rourke to Hardik,no run",back of a length ball on Pandya's hips around middle and leg. He gets across and tips this to midwicket
274,44.5,"O'Rourke to Hardik,no run","Too short outside off stump, Pandya lets this go. Think he was looking for a wide, not given."
275,44.6,"O'Rourke to Hardik,1 run","Length ball on his pads, Pandya flicks this with authority but there is a fielder stationed at deep midwicket"
276,45.1,"Ravindra to Hardik,SIX runs",CRRRRUNCHED!Tossed up right in his arc on middle. He extends his arms and sends this sailing straight over the bowler's head for a huge six
277,45.2,"Ravindra to Hardik,no run","Flatter outside off, he drills this to extra cover"
278,45.3,"Ravindra to Hardik,1 run","Flatter outside off, he chops this onto the pitch with the ball going to point. They take a quick run"
279,45.4,"Ravindra to Rahul,no run","Quicker length ball outside off, he mistimes this back towards the bowler"
280,45.5,"Ravindra to Rahul,1 run",Shimmies down the track and eases the length ball to long-on for a run
281,45.6,"Ravindra to Rahul,1 run","Floated outside off, he pushes to extra cover for a run. 11 off the over."
282,45.6,"Ravindra to Hardik,2 wide","Tossed up outside off, Pandya lets the ball go and that's been called a wide. Ooh, think that's a tight call. Latham missed and conceded a bye as well"
283,46.1,"O'Rourke to Rahul,1 run","Banged in short, he mistimes his pull to deep backward square leg for a run"
284,46.2,"O'Rourke to Hardik,no run","Swish and a miss!Back of a length ball skidding through at pace on off. He was looking to pull that away, but gets beaten"
285,46.3,"O'Rourke to Hardik,FOUR runs","BANG! Good length ball outside off, he jumps down the track and muscles it over mid-off. The ball goes to the fence one bounce"
286,46.4,"O'Rourke to Hardik,1 run","Fuller in length outside off, he drives to deep cover"
287,46.5,"O'Rourke to Rahul,2 runs","Big miscommunication, but no harm done.Good length ball on leg stump, he works this fine to Rachin who fires in a throw. Both Rahul and Pandya are almost at the same end. Eventually, no harm done."
288,46.6,"O'Rourke to Rahul,1 run","Banged in short at shoulder height, he pulls to deep square leg for a run"
289,47.1,"Jamieson to Rahul,1 run","Back of a length ball on off, he mistimes towards the off side, they take a quick run"
290,47.2,"Jamieson to Hardik,no run","Sharp short of a length ball outside off, he sways outside the line of that"
291,47.3,"Jamieson to Hardik,OUT",Straight up and taken by Jamieson. Is it not over yet?Sharp bouncer shoulder-high on off. Pandya is rushed into the pull and can only manage a top-edge that goes straight up and is held by Jamieson with ease
292,47.4,"Jamieson to Jadeja,2 runs","Back of a length ball on his hips, he works this to deep backward square leg and takes a couple of runs"
293,47.5,"Jamieson to Jadeja,2 runs","Two more! India getting closer. Banged in short on middle, he hooks to deep backward square leg"
294,47.6,"Jamieson to Jadeja,no run","Back of a length ball outside off, he chops this to point and sets off for a run only to be sent back. Chapman underarms a direct throw but Jadeja is in"
295,48.1,"O'Rourke to Rahul,2 runs","Yorker on off stump, he squirts this past a diving point for a couple of runs"
296,48.2,"O'Rourke to Rahul,1 run","Good length ball on off, he gets a thick inside-edge to the on-side for a run"
297,48.3,"O'Rourke to Jadeja,no run","Good length ball on leg stump, the ball flicks his pad through to the keeper"
298,48.4,"O'Rourke to Jadeja,1 run","Fuller in length on off, he pushes to mid-off and sets off"
299,48.5,"O'Rourke to Rahul,1 run","Banged in short, he nails the pull to deep square leg on the bounce"
300,48.6,"O'Rourke to Jadeja,FOUR runs","INDIA WIN THE CHAMPIONS TROPHY!A third title for them in the competition. And this surely has to be the most comprehensive. Unbeaten all through the tournament and have rarely been challenged at any stage. It is Ravindra Jadeja, who hits the winning runs. Pulls this past deep square leg and into the fence. Raises his arms in delight, so does Rahul as the rest of the team rushes out to the middle.A second straight ICC title for India."
