Ball,Ball Number,Bowler,Batsman,Runs,Description,match_id,is_extra,runs_for_total,total_runs,over,ball_in_over,balls_bowled,overs_bowled,current_run_rate,total_overs,target,runs_needed,overs_remaining,required_run_rate,is_wicket,wickets_fallen,wickets_in_hand,cleaned_description,predicted_ball_type
70,10.6,Santner,Gill,0.0,Big turn for Santner.Hangs the length ball on off and gets it to turn away late past Gill's outside edge,1,False,0.0,60.0,10,6,70,11.0,5.454545454545454,50,252,192.0,39.0,4.923076923076923,False,0,10,big turn santnerhangs length ball get turn away late past gill outside edge,Good ball
71,11.1,Ravindra,Rohit Sharma,1.0,"Flatter and stifle short on middle stump, he pushes to long-on for a run",1,False,1.0,61.0,11,1,71,11.166666666666666,5.462686567164179,50,252,191.0,38.833333333333336,4.918454935622317,False,0,10,flatter stifle short middle stump push longon run,Good ball
72,11.2,Ravindra,Gill,0.0,"Floated outside off, he slices towards point",1,False,0.0,61.0,11,2,72,11.333333333333334,5.38235294117647,50,252,191.0,38.66666666666666,4.939655172413794,False,0,10,floated outside slice towards point,Good ball
73,11.3,Ravindra,Gill,1.0,"Short and wide, he cuts this to deep point",1,False,1.0,62.0,11,3,73,11.5,5.391304347826087,50,252,190.0,38.5,4.935064935064935,False,0,10,short wide cut deep point,Good ball
74,11.4,Ravindra,Rohit Sharma,0.0,Arm ball that slides back into Rohit who just gets his bat down in time and defends towards cover,1,False,0.0,62.0,11,4,74,11.666666666666666,5.314285714285715,50,252,190.0,38.333333333333336,4.956521739130435,False,0,10,arm ball slide back rohit get bat time defends towards cover,Good ball
75,11.5,Ravindra,Rohit Sharma,4.0,"Edged, but he gets four.Tossed up outside off, turning away from Rohit, who drives on the up, gets a thick outside edge and with no slip there, it was always flying away",1,False,4.0,66.0,11,5,75,11.833333333333334,5.577464788732394,50,252,186.0,38.16666666666666,4.873362445414847,False,0,10,edged get fourtossed outside turning away rohit drive get thick outside edge slip always flying away,Good ball
76,11.6,Ravindra,Rohit Sharma,0.0,Was there an edge? Don't think so.Short and wide at 98kph outside off. He shapes up for the cut and gets beaten,1,False,0.0,66.0,11,6,76,12.0,5.5,50,252,186.0,38.0,4.894736842105263,False,0,10,edge dont think soshort wide 98kph outside shape cut get beaten,Good ball
77,12.1,Santner,Gill,2.0,Drops his length and gets punished. Was outside off as Gill hops back and pulls to the left of deep midwicket,1,False,2.0,68.0,12,1,77,12.166666666666666,5.589041095890411,50,252,184.0,37.833333333333336,4.863436123348017,False,0,10,drop length get punished outside gill hop back pull left deep midwicket,Good ball
78,12.2,Santner,Gill,1.0,"Shortens his length outside off, he stays back and pushes past point for a run",1,False,1.0,69.0,12,2,78,12.333333333333334,5.594594594594595,50,252,183.0,37.66666666666666,4.858407079646018,False,0,10,shortens length outside stay back push past point run,Good ball
79,12.3,Santner,Rohit Sharma,1.0,"Angles the length ball on leg stump, he works this behind square for a run",1,False,1.0,70.0,12,3,79,12.5,5.6,50,252,182.0,37.5,4.8533333333333335,False,0,10,angle length ball leg stump work behind square run,Good ball
80,12.4,Santner,Gill,0.0,"Flatter on leg stump, he works this to midwicket",1,False,0.0,70.0,12,4,80,12.666666666666666,5.526315789473684,50,252,182.0,37.333333333333336,4.875,False,0,10,flatter leg stump work midwicket,Full ball
81,12.5,Santner,Gill,1.0,"Tossed up on off stump, Gill drives handsomely past extra cover for a run",1,False,1.0,71.0,12,5,81,12.833333333333334,5.532467532467532,50,252,181.0,37.16666666666666,4.869955156950673,False,0,10,tossed stump gill drive handsomely past extra cover run,Good ball
82,12.6,Santner,Rohit Sharma,0.0,"Angles the length ball on middle, Rohit gets forward and defends",1,False,0.0,71.0,12,6,82,13.0,5.461538461538462,50,252,181.0,37.0,4.891891891891892,False,0,10,angle length ball middle rohit get forward defends,Good ball
83,13.1,Ravindra,Gill,1.0,Tossed up fuller on off at 87kph. Gill drives to long-off for a run,1,False,1.0,72.0,13,1,83,13.166666666666666,5.468354430379747,50,252,180.0,36.833333333333336,4.886877828054298,False,0,10,tossed fuller 87kph gill drive longoff run,Good ball
84,13.2,Ravindra,Rohit Sharma,2.0,Gives him a bit of width as he stays back and slashes this past point for a couple of runs,1,False,2.0,74.0,13,2,84,13.333333333333334,5.55,50,252,178.0,36.66666666666666,4.854545454545455,False,0,10,give bit width stay back slash past point couple run,Good ball
85,13.3,Ravindra,Rohit Sharma,0.0,"Floated outside off stump, Rohit stays leg side of the ball and pushes to Rachin",1,False,0.0,74.0,13,3,85,13.5,5.481481481481482,50,252,178.0,36.5,4.876712328767123,False,0,10,floated outside stump rohit stay leg side ball push rachin,Good ball
86,13.4,Ravindra,Rohit Sharma,0.0,"Angled in flatter on middle and leg, he defends to the on-side",1,False,0.0,74.0,13,4,86,13.666666666666666,5.414634146341464,50,252,178.0,36.333333333333336,4.899082568807339,False,0,10,angled flatter middle leg defends onside,Full ball
87,13.5,Ravindra,Rohit Sharma,1.0,"Stifle short on middle and leg, he stays back and punches to long-on for a run",1,False,1.0,75.0,13,5,87,13.833333333333334,5.421686746987952,50,252,177.0,36.16666666666666,4.894009216589862,False,0,10,stifle short middle leg stay back punch longon run,Full ball
88,13.6,Ravindra,Gill,6.0,"UP AND OVER!Charges down the track, gets under the ball and launches Ravindra over long-on. There was a fielder in place but Gill did not care. Made that look so easy there, did Gill",1,False,6.0,81.0,13,6,88,14.0,5.785714285714286,50,252,171.0,36.0,4.75,False,0,10,overcharge track get ball launch ravindra longon fielder place gill care made look easy gill,Good ball
89,14.1,Santner,Rohit Sharma,0.0,"Fuller on middle stump, he digs this to extra cover",1,False,0.0,81.0,14,1,89,14.166666666666666,5.7176470588235295,50,252,171.0,35.833333333333336,4.772093023255814,False,0,10,fuller middle stump dig extra cover,Good ball
90,14.2,Santner,Rohit Sharma,4.0,Marginally short but Rohit is so quick in picking lengths. Hops back in an instant and pulls in the gap between deep midwicket and long-on,1,False,4.0,85.0,14,2,90,14.333333333333334,5.930232558139535,50,252,167.0,35.666666666666664,4.682242990654206,False,0,10,marginally short rohit quick picking length hop back instant pull gap deep midwicket longon,Good ball
91,14.3,Santner,Rohit Sharma,1.0,Hangs this at 78kph on off as he slashes this past point for a run,1,False,1.0,86.0,14,3,91,14.5,5.931034482758621,50,252,166.0,35.5,4.676056338028169,False,0,10,hang 78kph slash past point run,Good ball
92,14.4,Santner,Gill,1.0,"Tossed up on off, he drives to long-off with ease",1,False,1.0,87.0,14,4,92,14.666666666666666,5.931818181818182,50,252,165.0,35.333333333333336,4.669811320754716,False,0,10,tossed drive longoff ease,Good ball
93,14.5,Santner,Rohit Sharma,1.0,"Flatter at 92kph outside off, he prods forward and drives to deep cover",1,False,1.0,88.0,14,5,93,14.833333333333334,5.932584269662921,50,252,164.0,35.166666666666664,4.66350710900474,False,0,10,flatter 92kph outside prod forward drive deep cover,Good ball
94,14.6,Santner,Gill,0.0,"Angled in on a length on leg stump, he works this to midwicket.",1,False,0.0,88.0,14,6,94,15.0,5.866666666666666,50,252,164.0,35.0,4.685714285714286,False,0,10,angled length leg stump work midwicket,Good ball
95,15.1,Ravindra,Rohit Sharma,1.0,"Floated just around off stump, he flicks this aerially but wide of short midwicket for a run down to long-on",1,False,1.0,89.0,15,1,95,15.166666666666666,5.868131868131869,50,252,163.0,34.833333333333336,4.679425837320574,False,0,10,floated around stump flick aerially wide short midwicket run longon,Full ball
96,15.2,Ravindra,Gill,0.0,"Pushed quicker on off stump, he defends back to the bowler",1,False,0.0,89.0,15,2,96,15.333333333333334,5.804347826086956,50,252,163.0,34.666666666666664,4.7019230769230775,False,0,10,pushed quicker stump defends back bowler,Good ball
97,15.3,Ravindra,Gill,0.0,"Angles the length ball on middle and leg, he clips this to short midwicket",1,False,0.0,89.0,15,3,97,15.5,5.741935483870968,50,252,163.0,34.5,4.72463768115942,False,0,10,angle length ball middle leg clip short midwicket,Good ball
98,15.4,Ravindra,Gill,1.0,"Dragged down outside off stump, he shovels this to deep square leg",1,False,1.0,90.0,15,4,98,15.666666666666666,5.74468085106383,50,252,162.0,34.333333333333336,4.718446601941747,False,0,10,dragged outside stump shovel deep square leg,Full ball
99,15.5,Ravindra,Rohit Sharma,1.0,"Shortish in length again on leg stump, he hops back and pulls to deep square leg's left for a run",1,False,1.0,91.0,15,5,99,15.833333333333334,5.747368421052632,50,252,161.0,34.166666666666664,4.71219512195122,False,0,10,shortish length leg stump hop back pull deep square leg left run,Full ball
100,15.6,Ravindra,Gill,1.0,"Fuller on middle stump, he drives firmly to wide long-off",1,False,1.0,92.0,15,6,100,16.0,5.75,50,252,160.0,34.0,4.705882352941177,False,0,10,fuller middle stump drive firmly wide longoff,Good ball
101,16.1,Santner,Gill,0.0,Hint of turn away from Gill outside off. He pushes to cover with an angled bat,1,False,0.0,92.0,16,1,101,16.166666666666668,5.690721649484535,50,252,160.0,33.83333333333333,4.729064039408867,False,0,10,hint turn away gill outside push cover angled bat,Good ball
102,16.2,Santner,Gill,1.0,"On the bounce to long-off. Was angled in on the stumps, he chips this to the fielder. Think he was in control, there",1,False,1.0,93.0,16,2,102,16.333333333333332,5.6938775510204085,50,252,159.0,33.66666666666667,4.7227722772277225,False,0,10,bounce longoff angled stump chip fielder think control,Good ball
103,16.3,Santner,Rohit Sharma,0.0,"Angles the length ball around off stump, Rohit gets forward and defends",1,False,0.0,93.0,16,3,103,16.5,5.636363636363637,50,252,159.0,33.5,4.746268656716418,False,0,10,angle length ball around stump rohit get forward defends,Good ball
104,16.4,Santner,Rohit Sharma,0.0,Arm ball at 91.6kph on off. Rohit brings his bat down in time and pushes back towards the bowler,1,False,0.0,93.0,16,4,104,16.666666666666668,5.579999999999999,50,252,159.0,33.33333333333333,4.7700000000000005,False,0,10,arm ball 916kph rohit brings bat time push back towards bowler,Good ball
105,16.5,Santner,Rohit Sharma,1.0,Floated on leg stump rather just outside as Rohit gets outside the line and eases to long-on,1,False,1.0,94.0,16,5,105,16.833333333333332,5.584158415841585,50,252,158.0,33.16666666666667,4.763819095477387,False,0,10,floated leg stump rather outside rohit get outside line eas longon,Good ball
106,16.6,Santner,Gill,1.0,"Darts the length ball on the stumps, he gets across and punches back to the bowler, who misfields and concedes a run.The 100 is up as well for India in 17 overs.",1,False,1.0,95.0,16,6,106,17.0,5.588235294117647,50,252,157.0,33.0,4.757575757575758,False,0,10,dart length ball stump get across punch back bowler misfields concedes runthe 100 well india 17 over,Good ball
107,17.1,Ravindra,Gill,0.0,"Flatter length ball just outside off, he chops this down to point",1,False,0.0,95.0,17,1,107,17.166666666666668,5.533980582524271,50,252,157.0,32.83333333333333,4.781725888324874,False,0,10,flatter length ball outside chop point,Good ball
108,17.2,Ravindra,Gill,1.0,"Fired in on middle and leg, he works this behind square for a run",1,False,1.0,96.0,17,2,108,17.333333333333332,5.538461538461539,50,252,156.0,32.66666666666667,4.775510204081632,False,0,10,fired middle leg work behind square run,Full ball
109,17.3,Ravindra,Rohit Sharma,1.0,Gently floated on off stump at 85.5kph as Rohit pushes to long-off for a run,1,False,1.0,97.0,17,3,109,17.5,5.542857142857143,50,252,155.0,32.5,4.769230769230769,False,0,10,gently floated stump 855kph rohit push longoff run,Good ball
110,17.4,Ravindra,Gill,0.0,"Much quicker at 92kph on off stump, he bunts this to the left of Rachin who makes a sprawling dive and intercepts",1,False,0.0,97.0,17,4,110,17.666666666666668,5.4905660377358485,50,252,155.0,32.33333333333333,4.793814432989692,False,0,10,much quicker 92kph stump bunt left rachin make sprawling dive intercept,Full ball
111,17.5,Ravindra,Gill,1.0,"Floated outside off, he charges down and slams this down the ground. O'Rourke hares across to his left and saves three",1,False,1.0,98.0,17,5,111,17.833333333333332,5.4953271028037385,50,252,154.0,32.16666666666667,4.7875647668393775,False,0,10,floated outside charge slam ground orourke hare across left save three,Good ball
112,17.6,Ravindra,Rohit Sharma,0.0,"Tossed up outside off, he opens the face of the bat a touch and guides to point. That will be drinks with India cruising.",1,False,0.0,98.0,17,6,112,18.0,5.444444444444445,50,252,154.0,32.0,4.8125,False,0,10,tossed outside open face bat touch guide point drink india cruising,Good ball
113,18.1,Santner,Gill,2.0,"Stifle short on off stump, he stays back and pulls to the right of deep backward square leg for a couple of runs",1,False,2.0,100.0,18,1,113,18.166666666666668,5.504587155963303,50,252,152.0,31.83333333333333,4.774869109947645,False,0,10,stifle short stump stay back pull right deep backward square leg couple run,Full ball
114,18.2,Santner,Gill,0.0,"Hint of turn on middle, he prods half-forward and blocks",1,False,0.0,100.0,18,2,114,18.33333333333333,5.454545454545455,50,252,152.0,31.666666666666668,4.8,False,0,10,hint turn middle prod halfforward block,Good ball
115,18.3,Santner,Gill,0.0,"Tossed up on off, he drives firmly to GP at extra cover",1,False,0.0,100.0,18,3,115,18.5,5.405405405405405,50,252,152.0,31.5,4.825396825396825,False,0,10,tossed drive firmly gp extra cover,Good ball
116,18.4,Santner,Gill,-1.0,"Has anyone seen Superman and Phillips in the same room? I doubt it.He has just caught another blinder. And this one really is an absolute blinder. Floated outside off, he looks to go up and over GP at short extra cover. That was a boundary if anyone else was there. Not when GP is there. He leaps, flicks out his right hand and hangs on to a stunner. Flashes a big smile right after.",1,False,-1.0,99.0,18,4,116,18.666666666666668,5.303571428571428,50,252,153.0,31.33333333333333,4.882978723404255,True,1,9,anyone seen superman phillips room doubt ithe caught another blinder one really absolute blinder floated outside look go gp short extra cover boundary anyone else gp leap flick right hand hang stunner flash big smile right,Good ball
117,18.5,Santner,Kohli,1.0,"Tossed up on middle and leg, he works this past square leg to get off the mark",1,False,1.0,100.0,18,5,117,18.83333333333333,5.3097345132743365,50,252,152.0,31.166666666666668,4.877005347593583,False,1,9,tossed middle leg work past square leg get mark,Full ball
118,18.6,Santner,Rohit Sharma,0.0,"Tossed up outside off, he shoulders arms",1,False,0.0,100.0,18,6,118,19.0,5.2631578947368425,50,252,152.0,31.0,4.903225806451613,False,1,9,tossed outside shoulder arm,Good ball
119,19.1,Michael Bracewell,Kohli,-1.0,"He's rapped on the pad first ball and the umpire is given it out.Oh, wow, that's a big decision. Will Kohli review?He has to, almost and he does.Tossed up outside off turning back into Kohli who misses the flick and is caught in front. That looks plumb on first viewing. What does the tracker say?Struck in line - yes. Going onto hit the stumps - Oh, yes!Bracewell is pumped up and NZ suddenly have an opening",1,False,-1.0,99.0,19,1,119,19.166666666666668,5.165217391304347,50,252,153.0,30.83333333333333,4.962162162162162,True,2,8,he rapped pad first ball umpire given outoh wow thats big decision kohli reviewhe almost doestossed outside turning back kohli miss flick caught front look plumb first viewing tracker saystruck line yes going onto hit stump oh yesbracewell pumped nz suddenly opening,Good ball
120,19.2,Michael Bracewell,Shreyas Iyer,0.0,"Slower good length ball on off, he works this to short midwicket",1,False,0.0,99.0,19,2,120,19.33333333333333,5.120689655172414,50,252,153.0,30.666666666666668,4.989130434782608,False,2,8,slower good length ball work short midwicket,Good ball
121,19.3,Michael Bracewell,Shreyas Iyer,1.0,"On a length outside off, he eases to long-on",1,False,1.0,100.0,19,3,121,19.5,5.128205128205129,50,252,152.0,30.5,4.983606557377049,False,2,8,length outside eas longon,Good ball
122,19.4,Michael Bracewell,Rohit Sharma,0.0,"Tossed up on off, worked to square leg",1,False,0.0,100.0,19,4,122,19.666666666666668,5.084745762711864,50,252,152.0,30.33333333333333,5.010989010989011,False,2,8,tossed worked square leg,Full ball
123,19.5,Michael Bracewell,Rohit Sharma,1.0,"Floated just outside off, he eases to long-on",1,False,1.0,101.0,19,5,123,19.83333333333333,5.0924369747899165,50,252,151.0,30.166666666666668,5.0055248618784525,False,2,8,floated outside eas longon,Good ball
124,19.6,Michael Bracewell,Shreyas Iyer,0.0,"Tossed up length ball turning into middle and leg, he ticks this to square leg",1,False,0.0,101.0,19,6,124,20.0,5.05,50,252,151.0,30.0,5.033333333333333,False,2,8,tossed length ball turning middle leg tick square leg,Full ball
125,20.1,Santner,Rohit Sharma,0.0,"Length on fourth, punched while on the back foot to cover",1,False,0.0,101.0,20,1,125,20.166666666666668,5.008264462809917,50,252,151.0,29.83333333333333,5.061452513966481,False,2,8,length fourth punched back foot cover,Good ball
126,20.2,Santner,Rohit Sharma,0.0,"Full on middle and leg, 81ks, defended to the bowler. More a round-arm ball",1,False,0.0,101.0,20,2,126,20.33333333333333,4.967213114754099,50,252,151.0,29.666666666666668,5.089887640449438,False,2,8,full middle leg 81ks defended bowler roundarm ball,Good ball
127,20.3,Santner,Rohit Sharma,1.0,"Full on middle and leg, flicked to long-on. Pace very slow",1,False,1.0,102.0,20,3,127,20.5,4.975609756097561,50,252,150.0,29.5,5.084745762711864,False,2,8,full middle leg flicked longon pace slow,Full ball
128,20.4,Santner,Shreyas Iyer,4.0,"Shreyas needs no sighters, the ball sat up off a length and he twirl-pulled way over midwicket. No one in the deep. Back foot was in the crease, the front foot slid back too",1,False,4.0,106.0,20,4,128,20.666666666666668,5.129032258064516,50,252,146.0,29.33333333333333,4.977272727272728,False,2,8,shreyas need sighters ball sat length twirlpulled way midwicket one deep back foot crease front foot slid back,Good ball
129,20.5,Santner,Shreyas Iyer,0.0,"Darter this time by Santner, on a length and angled towards top of leg. Beats him on the flick",1,False,0.0,106.0,20,5,129,20.83333333333333,5.088,50,252,146.0,29.166666666666668,5.005714285714285,False,2,8,darter time santner length angled towards top leg beat flick,Good ball
130,20.6,Santner,Shreyas Iyer,0.0,"Full around off, defended to point, who's close in",1,False,0.0,106.0,20,6,130,21.0,5.047619047619048,50,252,146.0,29.0,5.0344827586206895,False,2,8,full around defended point who close,Good ball
131,21.1,Michael Bracewell,Rohit Sharma,0.0,"Length on fourth, worked off the back foot to midwicket",1,False,0.0,106.0,21,1,131,21.166666666666668,5.007874015748032,50,252,146.0,28.83333333333333,5.063583815028902,False,2,8,length fourth worked back foot midwicket,Good ball
132,21.2,Michael Bracewell,Rohit Sharma,1.0,"Another flick beaten, pad hit, but height might've been the issue here. Given runs, is it? Was a length ball that drifted away to land in line with fifth and finished around top of off after beating the inside edge",1,False,1.0,107.0,21,2,132,21.33333333333333,5.015625,50,252,145.0,28.666666666666668,5.058139534883721,False,2,8,another flick beaten pad hit height mightve issue given run length ball drifted away land line fifth finished around top beating inside edge,Good ball
133,21.3,Michael Bracewell,Shreyas Iyer,0.0,"Full around off, worked back to the bowler",1,False,0.0,107.0,21,3,133,21.5,4.976744186046512,50,252,145.0,28.5,5.087719298245614,False,2,8,full around worked back bowler,Good ball
134,21.4,Michael Bracewell,Shreyas Iyer,0.0,"Fullish on off, Shreyas goes back and works it to the leg side",1,False,0.0,107.0,21,4,134,21.666666666666668,4.938461538461538,50,252,145.0,28.33333333333333,5.11764705882353,False,2,8,fullish shreyas go back work leg side,Full ball
135,21.5,Michael Bracewell,Shreyas Iyer,1.0,"Tight single to point's left. Shreyas the caller there, Rohit was a touch hesitant but charged through. Was a full ball around off that was defended",1,False,1.0,108.0,21,5,135,21.83333333333333,4.946564885496184,50,252,144.0,28.166666666666668,5.112426035502958,False,2,8,tight single point left shreyas caller rohit touch hesitant charged full ball around defended,Full ball
136,21.6,Michael Bracewell,Rohit Sharma,0.0,"Fullish on off, flicked to the leg side.",1,False,0.0,108.0,21,6,136,22.0,4.909090909090909,50,252,144.0,28.0,5.142857142857143,False,2,8,fullish flicked leg side,Full ball
137,22.1,Ravindra,Shreyas Iyer,0.0,Shreyas' weight is on the front foot and that yorks him. He manages to punch the ball back to the bowler,1,False,0.0,108.0,22,1,137,22.166666666666668,4.87218045112782,50,252,144.0,27.83333333333333,5.173652694610778,False,2,8,shreyas weight front foot york manages punch ball back bowler,Good ball
138,22.2,Ravindra,Shreyas Iyer,1.0,"Full outside off, 88ks, punched to sweeper cover",1,False,1.0,109.0,22,2,138,22.33333333333333,4.880597014925374,50,252,143.0,27.666666666666668,5.16867469879518,False,2,8,full outside 88ks punched sweeper cover,Good ball
139,22.3,Ravindra,Rohit Sharma,1.0,"Full on middle, 89ks, punched to long-off",1,False,1.0,110.0,22,3,139,22.5,4.888888888888889,50,252,142.0,27.5,5.163636363636364,False,2,8,full middle 89ks punched longoff,Good ball
140,22.4,Ravindra,Shreyas Iyer,0.0,"Full on middle and leg, backs away and drives to cover",1,False,0.0,110.0,22,4,140,22.666666666666668,4.852941176470588,50,252,142.0,27.33333333333333,5.195121951219512,False,2,8,full middle leg back away drive cover,Good ball
141,22.5,Ravindra,Shreyas Iyer,0.0,"Full on leg, worked back to the bowler",1,False,0.0,110.0,22,5,141,22.83333333333333,4.817518248175182,50,252,142.0,27.166666666666668,5.226993865030675,False,2,8,full leg worked back bowler,Full ball
142,22.6,Ravindra,Shreyas Iyer,0.0,"Full on middle and leg, clipped through midwicket. 98ks",1,False,0.0,110.0,22,6,142,23.0,4.782608695652174,50,252,142.0,27.0,5.25925925925926,False,2,8,full middle leg clipped midwicket 98ks,Full ball
143,23.1,Michael Bracewell,Rohit Sharma,1.0,"Rohit dances down, turns the length ball into a full one and flicks it to long-on. 84ks",1,False,1.0,111.0,23,1,143,23.166666666666668,4.79136690647482,50,252,141.0,26.83333333333333,5.254658385093168,False,2,8,rohit dance turn length ball full one flick longon 84ks,Good ball
144,23.2,Michael Bracewell,Shreyas Iyer,1.0,"Length down leg, Shreyas is moving about in the crease a lot. He finishes square on and reaches down leg for the flick, gets it to deep square leg",1,False,1.0,112.0,23,2,144,23.33333333333333,4.8,50,252,140.0,26.666666666666668,5.25,False,2,8,length leg shreyas moving crease lot finish square reach leg flick get deep square leg,Full ball
145,23.3,Michael Bracewell,Rohit Sharma,0.0,"Length on leg, beats the flick and hits top of pad. Ball goes where short leg woulda been",1,False,0.0,112.0,23,3,145,23.5,4.76595744680851,50,252,140.0,26.5,5.283018867924528,False,2,8,length leg beat flick hit top pad ball go short leg woulda,Good ball
146,23.4,Michael Bracewell,Rohit Sharma,2.0,Gentle lap sweep. Rohit got into position early and had to delay his shot a bit but got the full ball on the stumps real fine. Stopped in the deep,1,False,2.0,114.0,23,4,146,23.666666666666668,4.816901408450704,50,252,138.0,26.33333333333333,5.2405063291139244,False,2,8,gentle lap sweep rohit got position early delay shot bit got full ball stump real fine stopped deep,Good ball
147,23.5,Michael Bracewell,Rohit Sharma,0.0,Works it off the front foot to mid-on,1,False,0.0,114.0,23,5,147,23.83333333333333,4.783216783216783,50,252,138.0,26.166666666666668,5.273885350318471,False,2,8,work front foot midon,Good ball
148,23.6,Michael Bracewell,Rohit Sharma,0.0,"Driven off the bottom of the bat, skewed wide to the left of the bowler. He leaps low but can't get hands on the hovering ball. It goes to mid-off",1,False,0.0,114.0,23,6,148,24.0,4.75,50,252,138.0,26.0,5.307692307692308,False,2,8,driven bottom bat skewed wide left bowler leap low cant get hand hovering ball go midoff,Good ball
